postal_code_prefix_3,fulfillment_center,total_orders,downgraded_orders,two_day_orders,one_day_orders,other_orders,paid_shipping_orders
431,US-PA-MDT,8,6,0,2,0,1
432,US-PA-MDT,48,36,7,5,0,3
433,US-PA-MDT,1,0,1,0,0,0
434,US-PA-MDT,6,5,1,0,0,0
435,US-PA-MDT,6,6,0,0,0,0
436,US-PA-MDT,1,1,0,0,0,0
440,US-PA-MDT,49,42,4,3,0,1
441,US-PA-MDT,44,38,3,3,0,2
442,US-PA-MDT,26,24,1,1,0,0
443,US-PA-MDT,7,5,2,0,0,0
444,US-PA-MDT,5,4,1,0,0,0
445,US-PA-MDT,3,3,0,0,0,0
446,US-PA-MDT,18,15,1,2,0,2
447,US-PA-MDT,13,11,1,1,0,1
448,US-PA-MDT,10,8,1,1,0,1
449,US-PA-MDT,3,3,0,0,0,0
450,US-PA-MDT,17,13,2,2,0,0
451,US-PA-MDT,9,6,1,2,0,0
452,US-PA-MDT,30,25,5,0,0,0
453,US-PA-MDT,13,10,3,0,0,0
454,US-PA-MDT,9,9,0,0,0,0
456,US-PA-MDT,4,3,1,0,0,0
458,US-PA-MDT,3,3,0,0,0,0
460,US-PA-MDT,19,16,3,0,0,0
461,US-PA-MDT,7,7,0,0,0,0
462,US-PA-MDT,31,28,1,2,0,1
463,US-PA-MDT,10,10,0,0,0,0
464,US-PA-MDT,2,2,0,0,0,0
465,US-PA-MDT,7,7,0,0,0,0
466,US-PA-MDT,1,1,0,0,0,0
467,US-PA-MDT,3,2,1,0,0,0
468,US-PA-MDT,12,10,1,1,0,1
469,US-PA-MDT,2,2,0,0,0,0
470,US-PA-MDT,1,1,0,0,0,0
471,US-PA-MDT,14,12,1,1,0,1
472,US-PA-MDT,8,7,1,0,0,0
473,US-PA-MDT,6,4,1,1,0,1
474,US-PA-MDT,7,6,0,1,0,0
476,US-PA-MDT,4,3,0,1,0,1
477,US-PA-MDT,3,3,0,0,0,0
479,US-PA-MDT,13,9,1,3,0,2
480,US-PA-MDT,25,20,2,3,0,2
481,US-PA-MDT,47,41,4,2,0,0
482,US-PA-MDT,16,12,2,2,0,2
483,US-PA-MDT,28,24,1,3,0,0
484,US-PA-MDT,6,4,1,1,0,1
485,US-PA-MDT,1,1,0,0,0,0
486,US-PA-MDT,11,10,1,0,0,0
487,US-PA-MDT,4,4,0,0,0,0
488,US-PA-MDT,15,15,0,0,0,0
489,US-PA-MDT,5,5,0,0,0,0
490,US-PA-MDT,20,17,1,2,0,0
491,US-PA-MDT,3,3,0,0,0,0
492,US-PA-MDT,5,5,0,0,0,0
493,US-PA-MDT,12,10,2,0,0,0
494,US-PA-MDT,13,11,0,2,0,2
495,US-PA-MDT,13,11,0,2,0,2
496,US-PA-MDT,4,4,0,0,0,0
499,US-PA-MDT,2,1,0,1,0,1
500,US-PA-MDT,5,4,0,1,0,0
501,US-PA-MDT,1,1,0,0,0,0
502,US-PA-MDT,1,1,0,0,0,0
503,US-PA-MDT,11,10,0,1,0,0
504,US-PA-MDT,7,6,1,0,0,0
506,US-PA-MDT,4,4,0,0,0,1
514,US-PA-MDT,1,1,0,0,0,0
515,US-PA-MDT,4,2,2,0,0,0
520,US-PA-MDT,2,2,0,0,0,0
521,US-PA-MDT,1,1,0,0,0,0
522,US-PA-MDT,7,6,0,1,0,1
523,US-PA-MDT,3,2,0,1,0,1
524,US-PA-MDT,7,6,1,0,0,0
525,US-PA-MDT,2,2,0,0,0,0
526,US-PA-MDT,3,1,2,0,0,0
527,US-PA-MDT,4,4,0,0,0,0
528,US-PA-MDT,6,5,1,0,0,0
530,US-PA-MDT,22,19,0,3,0,1
531,US-PA-MDT,20,20,0,0,0,0
532,US-PA-MDT,25,21,2,2,0,1
534,US-PA-MDT,6,6,0,0,0,0
535,US-PA-MDT,27,21,1,5,0,2
537,US-PA-MDT,34,30,0,4,0,2
538,US-PA-MDT,2,1,1,0,0,0
540,US-PA-MDT,3,3,0,0,0,0
541,US-PA-MDT,4,4,0,0,0,0
542,US-PA-MDT,3,1,2,0,0,0
543,US-PA-MDT,3,3,0,0,0,0
544,US-PA-MDT,6,6,0,0,0,0
545,US-PA-MDT,5,4,1,0,0,0
546,US-PA-MDT,7,7,0,0,0,0
547,US-PA-MDT,4,4,0,0,0,0
548,US-PA-MDT,1,1,0,0,0,0
549,US-PA-MDT,11,11,0,0,0,0
550,US-PA-MDT,31,27,4,0,0,0
551,US-PA-MDT,36,30,4,2,0,0
553,US-PA-MDT,30,25,2,3,0,1
554,US-PA-MDT,49,38,6,5,0,2
556,US-PA-MDT,1,0,1,0,0,0
557,US-PA-MDT,3,2,1,0,0,0
558,US-PA-MDT,3,2,1,0,0,0
559,US-PA-MDT,5,4,0,1,0,0
560,US-PA-MDT,4,3,1,0,0,0
562,US-PA-MDT,1,1,0,0,0,0
563,US-PA-MDT,2,1,1,0,0,0
564,US-PA-MDT,1,1,0,0,0,0
565,US-PA-MDT,2,1,1,0,0,0
566,US-PA-MDT,3,2,0,1,0,1
570,US-PA-MDT,1,0,1,0,0,0
571,US-PA-MDT,4,3,1,0,0,0
572,US-PA-MDT,2,1,1,0,0,1
575,US-PA-MDT,1,0,1,0,0,0
581,US-PA-MDT,4,2,0,2,0,1
586,US-PA-MDT,1,0,1,0,0,0
588,US-PA-MDT,1,0,1,0,0,0
591,US-PA-MDT,6,0,5,1,0,1
593,US-PA-MDT,1,0,1,0,0,0
595,US-PA-MDT,1,1,0,0,0,1
596,US-PA-MDT,1,0,1,0,0,0
597,US-PA-MDT,3,0,2,1,0,1
598,US-PA-MDT,4,1,3,0,0,0
599,US-PA-MDT,1,0,1,0,0,0
600,US-PA-MDT,44,37,5,2,0,1
601,US-PA-MDT,35,34,1,0,0,0
602,US-PA-MDT,2,2,0,0,0,0
603,US-PA-MDT,4,4,0,0,0,0
604,US-PA-MDT,12,10,1,1,0,1
605,US-PA-MDT,27,26,0,1,0,0
606,US-PA-MDT,87,75,5,7,0,5
608,US-PA-MDT,2,1,0,1,0,0
609,US-PA-MDT,1,1,0,0,0,0
610,US-PA-MDT,8,7,1,0,0,0
611,US-PA-MDT,4,4,0,0,0,0
612,US-PA-MDT,4,4,0,0,0,0
613,US-PA-MDT,1,0,1,0,0,0
615,US-PA-MDT,5,5,0,0,0,0
616,US-PA-MDT,3,3,0,0,0,0
617,US-PA-MDT,5,4,1,0,0,0
618,US-PA-MDT,4,4,0,0,0,0
619,US-PA-MDT,1,1,0,0,0,0
620,US-PA-MDT,7,6,0,1,0,0
622,US-PA-MDT,8,5,3,0,0,0
623,US-PA-MDT,3,3,0,0,0,0
624,US-PA-MDT,1,1,0,0,0,0
625,US-PA-MDT,3,2,1,0,0,0
626,US-PA-MDT,2,0,2,0,0,0
628,US-PA-MDT,4,3,1,0,0,0
629,US-PA-MDT,2,2,0,0,0,0
630,US-PA-MDT,21,18,1,2,0,2
631,US-PA-MDT,31,28,2,1,0,1
633,US-PA-MDT,19,14,0,5,0,3
635,US-PA-MDT,2,1,1,0,0,0
638,US-PA-MDT,1,1,0,0,0,0
640,US-PA-MDT,26,0,24,2,0,2
641,US-PA-MDT,18,0,18,0,0,0
644,US-PA-MDT,1,0,1,0,0,0
645,US-PA-MDT,2,0,2,0,0,0
648,US-PA-MDT,2,0,2,0,0,0
650,US-PA-MDT,2,2,0,0,0,0
651,US-PA-MDT,4,3,0,1,0,1
652,US-PA-MDT,4,2,0,2,0,1
653,US-PA-MDT,1,0,1,0,0,0
654,US-PA-MDT,1,1,0,0,0,0
655,US-PA-MDT,1,0,1,0,0,0
656,US-PA-MDT,1,0,0,1,0,1
657,US-PA-MDT,2,0,2,0,0,0
658,US-PA-MDT,9,0,9,0,0,0
660,US-PA-MDT,7,0,7,0,0,0
661,US-PA-MDT,2,0,2,0,0,0
662,US-PA-MDT,16,0,14,2,0,2
664,US-PA-MDT,1,0,1,0,0,0
666,US-PA-MDT,4,0,4,0,0,0
667,US-PA-MDT,1,0,1,0,0,0
670,US-PA-MDT,1,0,1,0,0,0
672,US-PA-MDT,10,0,10,0,0,0
680,US-PA-MDT,3,2,1,0,0,0
681,US-PA-MDT,25,21,2,2,0,0
683,US-PA-MDT,1,0,0,1,0,0
685,US-PA-MDT,9,8,1,0,0,0
688,US-PA-MDT,1,0,1,0,0,0
700,US-PA-MDT,7,0,6,1,0,0
701,US-PA-MDT,8,0,8,0,0,0
703,US-PA-MDT,2,0,2,0,0,0
704,US-PA-MDT,5,0,5,0,0,0
705,US-PA-MDT,8,0,8,0,0,0
706,US-PA-MDT,3,1,2,0,0,0
707,US-PA-MDT,4,0,4,0,0,0
708,US-PA-MDT,1,0,1,0,0,0
710,US-PA-MDT,1,0,1,0,0,0
711,US-PA-MDT,4,0,3,1,0,1
712,US-PA-MDT,4,0,3,1,0,1
713,US-PA-MDT,2,0,2,0,0,0
716,US-PA-MDT,1,0,1,0,0,0
719,US-PA-MDT,1,0,1,0,0,0
720,US-PA-MDT,1,0,1,0,0,0
721,US-PA-MDT,2,1,1,0,0,1
722,US-PA-MDT,3,0,3,0,0,0
726,US-PA-MDT,4,1,3,0,0,1
727,US-PA-MDT,4,0,3,1,0,1
729,US-PA-MDT,1,0,1,0,0,0
730,US-PA-MDT,2,0,2,0,0,0
731,US-PA-MDT,5,0,5,0,0,0
734,US-PA-MDT,1,0,1,0,0,0
735,US-PA-MDT,2,0,2,0,0,0
737,US-PA-MDT,1,0,1,0,0,0
740,US-PA-MDT,8,5,2,1,0,1
741,US-PA-MDT,6,6,0,0,0,0
743,US-PA-MDT,2,0,2,0,0,0
744,US-PA-MDT,1,0,1,0,0,0
748,US-PA-MDT,1,0,1,0,0,0
750,US-PA-MDT,38,0,34,4,0,3
751,US-PA-MDT,6,0,6,0,0,0
752,US-PA-MDT,11,0,9,2,0,2
754,US-PA-MDT,1,0,1,0,0,0
756,US-PA-MDT,2,0,2,0,0,0
757,US-PA-MDT,3,0,2,1,0,1
760,US-PA-MDT,15,0,15,0,0,0
761,US-PA-MDT,6,0,5,1,0,0
762,US-PA-MDT,9,1,8,0,0,0
763,US-PA-MDT,1,0,1,0,0,0
765,US-PA-MDT,8,0,8,0,0,0
768,US-PA-MDT,1,0,1,0,0,0
770,US-PA-MDT,30,0,28,2,0,2
773,US-PA-MDT,16,0,16,0,0,0
774,US-PA-MDT,18,0,17,1,0,1
775,US-PA-MDT,9,0,8,1,0,0
777,US-PA-MDT,3,0,3,0,0,0
778,US-PA-MDT,3,0,2,1,0,1
780,US-PA-MDT,3,0,3,0,0,0
781,US-PA-MDT,4,0,4,0,0,0
782,US-PA-MDT,23,1,20,2,0,1
784,US-PA-MDT,1,0,1,0,0,0
785,US-PA-MDT,7,0,7,0,0,0
786,US-PA-MDT,23,0,22,1,0,0
787,US-PA-MDT,37,0,35,2,0,1
793,US-PA-MDT,3,1,2,0,0,1
794,US-PA-MDT,2,0,2,0,0,0
797,US-PA-MDT,1,0,1,0,0,0
798,US-PA-MDT,1,0,1,0,0,0
799,US-PA-MDT,3,0,2,1,0,1
800,US-PA-MDT,17,0,15,2,0,1
801,US-PA-MDT,16,0,14,2,0,0
802,US-PA-MDT,24,0,24,0,0,0
803,US-PA-MDT,2,0,2,0,0,0
804,US-PA-MDT,5,0,5,0,0,0
805,US-PA-MDT,21,0,20,1,0,0
806,US-PA-MDT,3,0,2,1,0,0
809,US-PA-MDT,7,0,5,2,0,0
810,US-PA-MDT,3,0,3,0,0,0
815,US-PA-MDT,1,0,1,0,0,0
816,US-PA-MDT,1,0,1,0,0,0
825,US-PA-MDT,1,0,1,0,0,0
829,US-PA-MDT,1,0,1,0,0,0
831,US-PA-MDT,1,0,1,0,0,0
832,US-PA-MDT,2,0,2,0,0,0
833,US-PA-MDT,1,0,1,0,0,0
834,US-PA-MDT,1,0,1,0,0,0
835,US-PA-MDT,1,0,1,0,0,0
836,US-PA-MDT,5,0,5,0,0,0
837,US-PA-MDT,7,0,7,0,0,0
838,US-PA-MDT,5,0,5,0,0,0
840,US-PA-MDT,25,1,21,3,0,2
841,US-PA-MDT,20,0,19,1,0,0
843,US-PA-MDT,3,0,2,1,0,1
844,US-PA-MDT,2,0,2,0,0,0
845,US-PA-MDT,1,0,1,0,0,0
846,US-PA-MDT,5,0,4,1,0,1
847,US-PA-MDT,4,1,3,0,0,0
850,US-PA-MDT,21,0,19,2,0,2
851,US-PA-MDT,4,0,4,0,0,0
852,US-PA-MDT,24,0,23,1,0,1
853,US-PA-MDT,7,0,7,0,0,0
856,US-PA-MDT,2,1,1,0,0,1
857,US-PA-MDT,6,0,6,0,0,0
860,US-PA-MDT,2,0,2,0,0,0
863,US-PA-MDT,2,0,2,0,0,0
870,US-PA-MDT,1,0,0,1,0,0
871,US-PA-MDT,14,0,14,0,0,0
875,US-PA-MDT,7,0,5,2,0,1
879,US-PA-MDT,1,0,1,0,0,0
880,US-PA-MDT,3,0,3,0,0,0
881,US-PA-MDT,1,0,1,0,0,0
882,US-PA-MDT,1,0,1,0,0,0
883,US-PA-MDT,1,0,1,0,0,0
890,US-PA-MDT,6,0,6,0,0,0
891,US-PA-MDT,18,0,17,1,0,0
894,US-PA-MDT,1,0,1,0,0,0
895,US-PA-MDT,6,0,6,0,0,0
900,US-PA-MDT,23,0,20,3,0,2
902,US-PA-MDT,9,0,9,0,0,0
903,US-PA-MDT,1,0,0,1,0,1
906,US-PA-MDT,7,0,7,0,0,0
907,US-PA-MDT,4,0,4,0,0,0
908,US-PA-MDT,4,0,4,0,0,0
910,US-PA-MDT,7,0,7,0,0,0
911,US-PA-MDT,7,0,6,1,0,0
912,US-PA-MDT,2,0,2,0,0,0
913,US-PA-MDT,16,0,15,1,0,0
914,US-PA-MDT,1,0,1,0,0,0
916,US-PA-MDT,4,0,2,2,0,2
917,US-PA-MDT,13,0,13,0,0,0
918,US-PA-MDT,2,0,2,0,0,0
919,US-PA-MDT,3,0,3,0,0,0
920,US-PA-MDT,22,0,20,2,0,0
921,US-PA-MDT,24,0,23,1,0,1
922,US-PA-MDT,2,0,2,0,0,0
923,US-PA-MDT,4,0,3,1,0,1
925,US-PA-MDT,12,0,11,1,0,0
926,US-PA-MDT,20,0,18,2,0,0
927,US-PA-MDT,2,0,2,0,0,0
928,US-PA-MDT,10,0,9,1,0,0
930,US-PA-MDT,7,0,7,0,0,0
931,US-PA-MDT,1,0,1,0,0,0
932,US-PA-MDT,2,0,2,0,0,0
933,US-PA-MDT,3,0,3,0,0,0
934,US-PA-MDT,6,0,6,0,0,0
935,US-PA-MDT,2,0,2,0,0,0
936,US-PA-MDT,5,0,5,0,0,0
937,US-PA-MDT,2,0,2,0,0,0
939,US-PA-MDT,1,0,1,0,0,0
940,US-PA-MDT,29,1,27,1,0,0
941,US-PA-MDT,30,0,28,2,0,1
943,US-PA-MDT,4,0,4,0,0,0
944,US-PA-MDT,3,0,3,0,0,0
945,US-PA-MDT,47,0,45,2,0,0
946,US-PA-MDT,14,0,11,3,0,1
947,US-PA-MDT,2,0,2,0,0,0
948,US-PA-MDT,2,0,2,0,0,0
949,US-PA-MDT,2,0,2,0,0,0
950,US-PA-MDT,18,0,18,0,0,0
951,US-PA-MDT,19,0,18,1,0,1
953,US-PA-MDT,11,0,10,1,0,1
954,US-PA-MDT,9,0,9,0,0,0
956,US-PA-MDT,15,0,14,1,0,1
957,US-PA-MDT,3,1,1,1,0,1
958,US-PA-MDT,6,0,4,2,0,2
959,US-PA-MDT,6,1,5,0,0,0
961,US-PA-MDT,2,0,2,0,0,0
967,US-PA-MDT,8,1,7,0,0,1
968,US-PA-MDT,11,1,10,0,0,0
970,US-PA-MDT,15,1,14,0,0,0
971,US-PA-MDT,12,0,11,1,0,0
972,US-PA-MDT,31,0,31,0,0,0
973,US-PA-MDT,6,0,6,0,0,0
974,US-PA-MDT,7,0,6,1,0,0
975,US-PA-MDT,4,0,4,0,0,0
977,US-PA-MDT,2,0,2,0,0,0
978,US-PA-MDT,3,0,3,0,0,0
980,US-PA-MDT,49,1,45,3,0,1
981,US-PA-MDT,47,0,44,3,0,0
982,US-PA-MDT,21,0,20,1,0,0
983,US-PA-MDT,17,1,14,2,0,1
984,US-PA-MDT,5,0,5,0,0,0
985,US-PA-MDT,6,0,6,0,0,0
986,US-PA-MDT,9,0,9,0,0,0
988,US-PA-MDT,5,1,4,0,0,1
991,US-PA-MDT,1,0,1,0,0,0
992,US-PA-MDT,7,0,7,0,0,0
993,US-PA-MDT,4,0,4,0,0,0
995,US-PA-MDT,5,1,4,0,0,0
996,US-PA-MDT,1,0,1,0,0,0
